Name,Stamina,Primary,MaxHP,Weight,Height,percentage_male,HP,Generation,Legendary
Bulbasaur,128,Grass,113,6.9,0.7,88.1,45,1,False
Ivysaur,155,Grass,134,13.0,1.0,88.1,60,1,False
Venusaur,190,Grass,162,100.0,2.0,88.1,80,1,False
Charmander,118,Fire,105,8.5,0.6,88.1,39,1,False
Charmeleon,151,Fire,131,19.0,1.1,88.1,58,1,False
Charizard,186,Fire,158,90.5,1.7,88.1,78,1,False
Squirtle,127,Water,112,9.0,0.5,88.1,44,1,False
Wartortle,153,Water,132,22.5,1.0,88.1,59,1,False
Blastoise,188,Water,160,85.5,1.6,88.1,79,1,False
Caterpie,128,Bug,113,2.9,0.3,50.0,45,1,False
Metapod,137,Bug,120,9.9,0.7,50.0,50,1,False
Butterfree,155,Bug,134,32.0,1.1,50.0,60,1,False
Weedle,120,Bug,106,3.2,0.3,50.0,40,1,False
Kakuna,128,Bug,113,10.0,0.6,50.0,45,1,False
Beedrill,163,Bug,140,29.5,1.0,50.0,65,1,False
Pidgey,120,Normal,106,1.8,0.3,50.0,40,1,False
Pidgeotto,160,Normal,138,30.0,1.1,50.0,63,1,False
Pidgeot,195,Normal,165,39.5,1.5,50.0,83,1,False
Rattata,102,Normal,92,3.5,0.3,50.0,30,1,False
Raticate,146,Normal,127,18.5,0.7,50.0,55,1,False
Spearow,120,Normal,106,2.0,0.3,50.0,40,1,False
Fearow,163,Normal,140,38.0,1.2,50.0,65,1,False
Ekans,111,Poison,99,6.9,2.0,50.0,35,1,False
Arbok,155,Poison,134,65.0,3.5,50.0,60,1,False
Pikachu,111,Electric,99,6.0,0.4,50.0,35,1,False
Raichu,155,Electric,134,30.0,0.8,50.0,60,1,False
Sandshrew,137,Ground,120,12.0,0.6,50.0,50,1,False
Sandslash,181,Ground,154,29.5,1.0,50.0,75,1,False
Nidoran♀,146,Poison,127,7.0,0.4,0.0,55,1,False
Nidorina,172,Poison,147,20.0,0.8,0.0,70,1,False
Nidoqueen,207,Poison,175,60.0,1.3,0.0,90,1,False
Nidoran♂,130,Poison,114,9.0,0.5,100.0,46,1,False
Nidorino,156,Poison,135,19.5,0.9,100.0,61,1,False
Nidoking,191,Poison,162,62.0,1.4,100.0,81,1,False
Clefairy,172,Fairy,147,7.5,0.6,24.6,70,1,False
Clefable,216,Fairy,182,40.0,1.3,24.6,95,1,False
Vulpix,116,Fire,103,9.9,0.6,24.6,38,1,False
Ninetales,177,Fire,151,19.9,1.1,24.6,73,1,False
Jigglypuff,251,Normal,210,5.5,0.5,24.6,115,1,False
Wigglytuff,295,Normal,244,12.0,1.0,24.6,140,1,False
Zubat,120,Poison,106,7.5,0.8,50.0,40,1,False
Golbat,181,Poison,154,55.0,1.6,50.0,75,1,False
Oddish,128,Grass,113,5.4,0.5,50.0,45,1,False
Gloom,155,Grass,134,8.6,0.8,50.0,60,1,False
Vileplume,181,Grass,154,18.6,1.2,50.0,75,1,False
Paras,111,Bug,99,5.4,0.3,50.0,35,1,False
Parasect,155,Bug,134,29.5,1.0,50.0,60,1,False
Venonat,155,Bug,134,30.0,1.0,50.0,60,1,False
Venomoth,172,Bug,147,12.5,1.5,50.0,70,1,False
Diglett,67,Ground,64,0.8,0.2,50.0,10,1,False
Dugtrio,111,Ground,99,33.3,0.7,50.0,35,1,False
Meowth,120,Normal,106,4.2,0.4,50.0,40,1,False
Persian,163,Normal,140,32.0,1.0,50.0,65,1,False
Psyduck,137,Water,120,19.6,0.8,50.0,50,1,False
Golduck,190,Water,162,76.6,1.7,50.0,80,1,False
Mankey,120,Fighting,106,28.0,0.5,50.0,40,1,False
Primeape,163,Fighting,140,32.0,1.0,50.0,65,1,False
Growlithe,146,Fire,127,19.0,0.7,75.4,55,1,False
Arcanine,207,Fire,175,155.0,1.9,75.4,90,1,False
Poliwag,120,Water,106,12.4,0.6,50.0,40,1,False
Poliwhirl,163,Water,140,20.0,1.0,50.0,65,1,False
Poliwrath,207,Water,175,54.0,1.3,50.0,90,1,False
Abra,93,Psychic,85,19.5,0.9,75.4,25,1,False
Kadabra,120,Psychic,106,56.5,1.3,75.4,40,1,False
Alakazam,146,Psychic,127,48.0,1.5,75.4,55,1,False
Machop,172,Fighting,147,19.5,0.8,75.4,70,1,False
Machoke,190,Fighting,162,70.5,1.5,75.4,80,1,False
Machamp,207,Fighting,175,130.0,1.6,75.4,90,1,False
Bellsprout,137,Grass,120,4.0,0.7,50.0,50,1,False
Weepinbell,163,Grass,140,6.4,1.0,50.0,65,1,False
Victreebel,190,Grass,162,15.5,1.7,50.0,80,1,False
Tentacool,120,Water,106,45.5,0.9,50.0,40,1,False
Tentacruel,190,Water,162,55.0,1.6,50.0,80,1,False
Geodude,120,Rock,106,20.0,0.4,50.0,40,1,False
Graveler,146,Rock,127,105.0,1.0,50.0,55,1,False
Golem,190,Rock,162,300.0,1.4,50.0,80,1,False
Ponyta,137,Fire,120,30.0,1.0,50.0,50,1,False
Rapidash,163,Fire,140,95.0,1.7,50.0,65,1,False
Slowpoke,207,Water,175,36.0,1.2,50.0,90,1,False
Slowbro,216,Water,182,78.5,1.6,50.0,95,1,False
Magnemite,93,Electric,85,6.0,0.3,,25,1,False
Magneton,137,Electric,120,60.0,1.0,,50,1,False
Farfetch'd,141,Normal,123,15.0,0.8,50.0,52,1,False
Doduo,111,Normal,99,39.2,1.4,50.0,35,1,False
Dodrio,155,Normal,134,85.2,1.8,50.0,60,1,False
Seel,163,Water,140,90.0,1.1,50.0,65,1,False
Dewgong,207,Water,175,120.0,1.7,50.0,90,1,False
Grimer,190,Poison,162,30.0,0.9,50.0,80,1,False
Muk,233,Poison,195,30.0,1.2,50.0,105,1,False
Shellder,102,Water,92,4.0,0.3,50.0,30,1,False
Cloyster,137,Water,120,132.5,1.5,50.0,50,1,False
Gastly,102,Ghost,92,0.1,1.3,50.0,30,1,False
Haunter,128,Ghost,113,0.1,1.6,50.0,45,1,False
Gengar,155,Ghost,134,40.5,1.5,50.0,60,1,False
Onix,111,Rock,99,210.0,8.8,50.0,35,1,False
Drowzee,155,Psychic,134,32.4,1.0,50.0,60,1,False
Hypno,198,Psychic,168,75.6,1.6,50.0,85,1,False
Krabby,102,Water,92,6.5,0.4,50.0,30,1,False
Kingler,146,Water,127,60.0,1.3,50.0,55,1,False
Voltorb,120,Electric,106,10.4,0.5,,40,1,False
Electrode,155,Electric,134,66.6,1.2,,60,1,False
Exeggcute,155,Grass,134,2.5,0.4,50.0,60,1,False
Exeggutor,216,Grass,182,120.0,2.0,50.0,95,1,False
Cubone,137,Ground,120,6.5,0.4,50.0,50,1,False
Marowak,155,Ground,134,45.0,1.0,50.0,60,1,False
Hitmonlee,137,Fighting,120,49.8,1.5,100.0,50,1,False
Hitmonchan,137,Fighting,120,50.2,1.4,100.0,50,1,False
Lickitung,207,Normal,175,65.5,1.2,50.0,90,1,False
Koffing,120,Poison,106,1.0,0.6,50.0,40,1,False
Weezing,163,Poison,140,9.5,1.2,50.0,65,1,False
Rhyhorn,190,Ground,162,115.0,1.0,50.0,80,1,False
Rhydon,233,Ground,195,120.0,1.9,50.0,105,1,False
